'CWE-321 Measure','Yara email Measure','CWE-123 Measure',Average
0.200031,0.493806,0.200031,0.297956
0.491287,1,0.491287,0.660858
0.663158,1,0.663158,0.775438
0.959493,1,0.959493,0.972995
1,1,1,1
0.422879,1,0.422879,0.615252
0.505261,1,0.505261,0.670174
0.204462,0.493806,0.204462,0.30091
0.256679,1,0.256679,0.504452
0.959493,1,0.959493,0.972995
0.959493,1,0.959493,0.972995
0.959493,1,0.959493,0.972995
0.959493,1,0.959493,0.972995
0.37463,1,0.37463,0.583087
0.738154,1,0.738154,0.825436
0.959493,1,0.959493,0.972995
0.825083,1,0.825083,0.883389
0.341967,1,0.341967,0.561311
0.226605,0.493806,0.226605,0.315672
0.34942,1,0.34942,0.56628
0.870676,1,0.870676,0.913784
0.738154,1,0.738154,0.825436
0.825083,1,0.825083,0.883389
0.335057,1,0.335057,0.556705
0.959493,1,0.959493,0.972995
0.412787,1,0.412787,0.608525
0.780522,1,0.780522,0.853681
0.870676,1,0.870676,0.913784
0.825083,1,0.825083,0.883389
0.825083,1,0.825083,0.883389
0.959493,1,0.959493,0.972995
0.825083,1,0.825083,0.883389
1,1,1,1
0.180614,0.493806,0.180614,0.285012
0.825083,1,0.825083,0.883389
0.303601,1,0.303601,0.535734
0.478366,1,0.478366,0.652244
0.226605,0.493806,0.226605,0.315672
0.422879,1,0.422879,0.615252
0.520578,1,0.520578,0.680385
0.520578,1,0.520578,0.680385
0.698854,1,0.698854,0.799236
0.201164,0.493806,0.201164,0.298711
0.221998,0.524649,0.221998,0.322882
0.217651,0.524649,0.217651,0.319984
0.341967,1,0.341967,0.561311
0.335057,1,0.335057,0.556705
0.578396,1,0.578396,0.718931
0.870676,1,0.870676,0.913784
0.870676,1,0.870676,0.913784
0.780522,1,0.780522,0.853681
0.698854,1,0.698854,0.799236
0.443814,1,0.443814,0.62921
0.959493,1,0.959493,0.972995
0.422879,1,0.422879,0.615252
0.915949,1,0.915949,0.943966
1,1,1,1
0.959493,1,0.959493,0.972995
0.825083,1,0.825083,0.883389
0.478366,1,0.478366,0.652244
0.780522,1,0.780522,0.853681
0.959493,1,0.959493,0.972995
1,1,1,1
0.915949,1,0.915949,0.943966
0.959493,1,0.959493,0.972995
0.578396,1,0.578396,0.718931
0.825083,1,0.825083,0.883389
0.631269,1,0.631269,0.75418
